# packages in environment at /opt/homebrew/Caskroom/miniforge/base/envs/quantumc:
#
# Name                    Version                   Build  Channel
adwaita-icon-theme        48.0                     unix_0    conda-forge
appnope                   0.1.4              pyhd8ed1ab_1    conda-forge
asttokens                 3.0.0              pyhd8ed1ab_1    conda-forge
atk-1.0                   2.38.0               hd03087b_2    conda-forge
brotli                    1.1.0                hd74edd7_2    conda-forge
brotli-bin                1.1.0                hd74edd7_2    conda-forge
bzip2                     1.0.8                h99b78c6_7    conda-forge
ca-certificates           2025.4.26            hbd8a1cb_0    conda-forge
cairo                     1.18.4               h6a3b0d2_0    conda-forge
comm                      0.2.2              pyhd8ed1ab_1    conda-forge
contourpy                 1.3.2           py313h0ebd0e5_0    conda-forge
cpython                   3.13.3          py313hd8ed1ab_101    conda-forge
cycler                    0.12.1             pyhd8ed1ab_1    conda-forge
debugpy                   1.8.14          py313h928ef07_0    conda-forge
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
dill                      0.4.0              pyhd8ed1ab_0    conda-forge
epoxy                     1.5.10               h1c322ee_1    conda-forge
exceptiongroup            1.2.2              pyhd8ed1ab_1    conda-forge
executing                 2.2.0              pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.15.0               h1383a14_1    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                             0    conda-forge
fonttools                 4.57.0          py313ha9b7d5b_0    conda-forge
freetype                  2.13.3               hce30654_1    conda-forge
fribidi                   1.0.10               h27ca646_0    conda-forge
gdk-pixbuf                2.42.12              h7ddc832_0    conda-forge
glib-tools                2.84.1               h1dc7a0c_1    conda-forge
gmp                       6.3.0                h7bae524_2    conda-forge
gmpy2                     2.2.1           py313h2cdc120_0    conda-forge
graphite2                 1.3.13            hebf3989_1003    conda-forge
graphviz                  12.2.1               hff64154_1    conda-forge
gtk3                      3.24.43              h07173f4_5    conda-forge
gts                       0.7.6                he42f4ea_4    conda-forge
harfbuzz                  11.1.0               hab40de2_0    conda-forge
hicolor-icon-theme        0.17                 hce30654_2    conda-forge
icu                       75.1                 hfee45f7_0    conda-forge
importlib-metadata        8.6.1              pyha770c72_0    conda-forge
ipykernel                 6.29.5             pyh57ce528_0    conda-forge
ipython                   9.2.0              pyhfb0248b_0    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
jedi                      0.19.2             pyhd8ed1ab_1    conda-forge
jupyter_client            8.6.3              pyhd8ed1ab_1    conda-forge
jupyter_core              5.7.2              pyh31011fe_1    conda-forge
kiwisolver                1.4.7           py313hf9c7212_0    conda-forge
krb5                      1.21.3               h237132a_0    conda-forge
lcms2                     2.17                 h7eeda09_0    conda-forge
lerc                      4.0.0                hd64df32_1    conda-forge
libblas                   3.9.0           31_h10e41b3_openblas    conda-forge
libbrotlicommon           1.1.0                hd74edd7_2    conda-forge
libbrotlidec              1.1.0                hd74edd7_2    conda-forge
libbrotlienc              1.1.0                hd74edd7_2    conda-forge
libcblas                  3.9.0           31_hb3479ef_openblas    conda-forge
libcxx                    20.1.4               ha82da77_0    conda-forge
libdeflate                1.23                 h5773f1b_0    conda-forge
libedit                   3.1.20250104    pl5321hafb1f1b_0    conda-forge
libexpat                  2.7.0                h286801f_0    conda-forge
libffi                    3.4.6                h1da3d7d_1    conda-forge
libflint                  3.1.3.1            ha3035ea_101    conda-forge
libfreetype               2.13.3               hce30654_1    conda-forge
libfreetype6              2.13.3               h1d14073_1    conda-forge
libgd                     2.3.3               hb2c3a21_11    conda-forge
libgfortran               14.2.0             heb5dd2a_105    conda-forge
libgfortran5              14.2.0             h2c44a93_105    conda-forge
